#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 248512512 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=14780, tid=22560
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:36:14 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 99.277194 seconds (0d 0h 1m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001b2f2e0f950):  VMThread "VM Thread"          [id=22560, stack(0x0000007fd2e00000,0x0000007fd2f00000) (1024K)]

Stack: [0x0000007fd2e00000,0x0000007fd2f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000007fe7ffe8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b2fab85430


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.gson.stream.JsonToken                                                : loaded 4 times (x 75B)
Class android.databinding.tool.store.ResourceBundle$ValidateAndFilterCallback         : loaded 4 times (x 66B)
Class org.apache.commons.io.file.PathVisitor                                          : loaded 4 times (x 66B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap                 : loaded 4 times (x 68B)
Class javax.xml.bind.UnmarshallerHandler                                              : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.runtime.InternalBridge                                      : loaded 4 times (x 83B)
Class kotlin.reflect.KCallable                                                        : loaded 4 times (x 66B)
Class javax.xml.bind.annotation.XmlElement$DEFAULT                                    : loaded 4 times (x 67B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeAttributePropertyInfo                  : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$4                     : loaded 4 times (x 132B)
Class com.sun.xml.bind.v2.runtime.ClassBeanInfoImpl                                   : loaded 4 times (x 88B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeNonElement                             : loaded 4 times (x 66B)
Class javax.xml.bind.Marshaller                                                       : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.model.core.ErrorHandler                                     : loaded 4 times (x 66B)
Class android.databinding.tool.store.ResourceBundle$VariableDeclaration               : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.runtime.XMLSerializer                                       : loaded 4 times (x 80B)
Class javax.xml.bind.helpers.DefaultValidationEventHandler                            : loaded 4 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$DuplicateException                 : loaded 4 times (x 78B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter                     : loaded 4 times (x 70B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter$1                               : loaded 4 times (x 71B)
Class com.squareup.javapoet.CodeWriter                                                : loaded 4 times (x 68B)
Class javax.xml.bind.annotation.XmlElementDecl                                        : loaded 4 times (x 66B)
Class [Ljavax.xml.bind.annotation.XmlAccessType;                                      : loaded 4 times (x 65B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Scope                                  : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$State             : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$ExpectedTypeRootLoader: loaded 4 times (x 76B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$1                               : loaded 4 times (x 102B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty$ItemsLoader                : loaded 4 times (x 74B)
Class com.sun.xml.bind.v2.model.impl.GetterSetterPropertySeed                         : loaded 4 times (x 86B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$5                     : loaded 4 times (x 132B)
Class com.google.gson.internal.bind.TypeAdapters$21                                   : loaded 4 times (x 71B)
Class com.google.gson.FieldNamingPolicy$1                                             : loaded 4 times (x 79B)
Class com.squareup.javapoet.LineWrapper$1                                             : loaded 4 times (x 67B)
Class com.google.gson.internal.LinkedTreeMap$Node                                     : loaded 4 times (x 75B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$6                                   : loaded 4 times (x 87B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeRef                                : loaded 4 times (x 66B)
Class com.squareup.javapoet.TypeSpec$Kind                                             : loaded 4 times (x 75B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty                      : loaded 4 times (x 98B)
Class com.sun.xml.bind.v2.runtime.Location                                            : loaded 4 times (x 66B)
Class com.google.gson.ToNumberPolicy$3                                                : loaded 4 times (x 79B)
Class javax.xml.bind.annotation.XmlInlineBinaryData                                   : loaded 4 times (x 66B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 4 times (x 71B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory                      : loaded 4 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementNodeProperty                  : loaded 4 times (x 98B)
Class com.sun.xml.bind.api.impl.NameConverter$1                                       : loaded 4 times (x 89B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$6                     : loaded 4 times (x 132B)
Class android.databinding.tool.store.ResourceBundle$LayoutFileBundle                  : loaded 4 times (x 99B)
Class com.google.gson.internal.UnsafeAllocator$1                                      : loaded 4 times (x 69B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType                   : loaded 4 times (x 69B)
Class com.google.gson.Gson$2                                                          : loaded 4 times (x 72B)
Class android.databinding.tool.CompilerArguments                                      : loaded 4 times (x 68B)
Class org.gradle.kotlin.dsl.ApiConfigurationAccessorsKt                               : loaded 4 times (x 67B)
Class com.google.common.collect.ForwardingSet                                         : loaded 4 times (x 147B)
Class com.sun.xml.bind.api.JAXBRIContext                                              : loaded 4 times (x 85B)
Class com.alibaba.android.arouter.compiler.processor.InterceptorProcessor             : loaded 4 times (x 83B)
Class [Lcom.sun.xml.bind.v2.runtime.Location;                                         : loaded 4 times (x 65B)
Class [Lcom.sun.xml.bind.v2.model.core.PropertyKind;                                  : loaded 4 times (x 65B)
Class com.sun.xml.bind.v2.model.impl.Util                                             : loaded 4 times (x 67B)
Class com.sun.xml.bind.v2.runtime.output.NamespaceContextImpl$Element                 : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElement                                : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerDouble                  : loaded 4 times (x 72B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Loader                                 : loaded 4 times (x 73B)
Class com.sun.xml.bind.api.impl.NameConverter$2                                       : loaded 4 times (x 89B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$7                     : loaded 4 times (x 132B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeClassInfo                              : loaded 4 times (x 66B)
Class javax.xml.bind.annotation.XmlElementRefs                                        : loaded 4 times (x 66B)
Class com.google.gson.FieldNamingStrategy                                             : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.runtime.reflect.ListIterator                                : loaded 4 times (x 66B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1                    : loaded 4 times (x 75B)
Class android.databinding.tool.LibTypes                                               : loaded 4 times (x 68B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule$Companion              : loaded 4 times (x 67B)
Class com.google.gson.JsonArray                                                       : loaded 4 times (x 96B)
Class com.sun.xml.bind.IDResolver                                                     : loaded 4 times (x 71B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 4 times (x 65B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 4 times (x 65B)
Class com.sun.xml.bind.v2.runtime.MarshallerImpl                                      : loaded 4 times (x 124B)
Class android.databinding.annotationprocessor.ProcessDataBinding                      : loaded 4 times (x 83B)
Class com.android.tools.build.jetifier.core.utils.Log                                 : loaded 4 times (x 67B)
Class [Lcom.sun.xml.bind.v2.runtime.property.PropertyImpl;                            : loaded 4 times (x 65B)
Class com.google.gson.JsonElement                                                     : loaded 4 times (x 88B)
Class com.sun.istack.FinalArrayList                                                   : loaded 4 times (x 205B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$8                     : loaded 4 times (x 132B)
Class com.sun.xml.bind.api.ErrorListener                                              : loaded 4 times (x 66B)
Class org.apache.commons.io.filefilter.OrFileFilter                                   : loaded 4 times (x 123B)
Class org.apache.commons.io.function.Uncheck                                          : loaded 4 times (x 67B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$5                                   : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeValuePropertyInfo                      : loaded 4 times (x 66B)
Class com.squareup.javapoet.CodeBlock                                                 : loaded 4 times (x 68B)
Class com.squareup.javapoet.AnnotationSpec                                            : loaded 4 times (x 68B)
Class [Lcom.google.gson.ReflectionAccessFilter$FilterResult;                          : loaded 4 times (x 65B)
Class com.google.gson.ToNumberPolicy$2                                                : loaded 4 times (x 79B)
Class com.google.gson.internal.ReflectionAccessFilterHelper                           : loaded 4 times (x 67B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordHelper                  : loaded 4 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup                      : loaded 4 times (x 75B)
Class com.sun.xml.bind.v2.model.core.LeafInfo                                         : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.SingleTypePropertyInfoImpl                       : loaded 4 times (x 109B)
Class com.sun.xml.bind.v2.model.core.ID                                               : loaded 4 times (x 75B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.RuleNode                 : loaded 4 times (x 66B)
Class com.sun.xml.bind.CycleRecoverable$Context                                       : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.model.annotation.XmlSchemaTypeQuick                         : loaded 4 times (x 89B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$10                    : loaded 4 times (x 132B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$9                     : loaded 4 times (x 132B)
Class com.sun.xml.bind.v2.runtime.BridgeImpl                                          : loaded 4 times (x 83B)
Class com.sun.xml.bind.v2.runtime.property.ArrayProperty                              : loaded 4 times (x 98B)
Class com.sun.xml.bind.v2.runtime.property.PropertyFactory$1                          : loaded 4 times (x 67B)
Class com.google.gson.ToNumberStrategy                                                : loaded 4 times (x 66B)
Class com.google.gson.TypeAdapter                                                     : loaded 4 times (x 69B)
Class android.databinding.internal.org.antlr.v4.runtime.CharStream                    : loaded 4 times (x 66B)
